product_id,product_name,category,total_units_sold,total_revenue,average_rating,review_count
388,Decentralized 4thgeneration challenge,Sports,68,33978.92,2.5,4
126,Reduced bifurcated portal,Clothing,54,26460.0,3.6,5
479,Visionary uniform contingency,Home & Garden,61,25888.4,3.25,4
338,Seamless mobile hierarchy,Home & Garden,54,25199.64,3.5,6
475,Object-based multimedia capability,Electronics,54,24750.36,2.33,6
468,Realigned logistical Graphical User Interface,Sports,48,22897.44,2.67,3
117,Inverse optimizing Graphical User Interface,Electronics,47,21912.34,4.0,3
293,Streamlined maximized info-mediaries,Clothing,57,21805.35,3.0,9
215,Compatible web-enabled focus group,Clothing,63,20359.08,4.0,4
43,Streamlined content-based capacity,Electronics,43,20274.5,1.0,1
372,Configurable static access,Electronics,53,20213.14,2.67,6
380,Total real-time matrices,Clothing,44,20101.4,2.83,6
488,Optional value-added secured line,Books,46,20036.68,2.75,4
52,Enhanced 5thgeneration strategy,Books,42,20033.16,2.0,3
358,Enhanced didactic challenge,Clothing,41,19786.19,3.5,8
391,Realigned bi-directional interface,Sports,40,19563.2,2.5,4
186,Devolved human-resource approach,Sports,46,19546.78,1.6,5
108,Versatile local solution,Electronics,42,19524.12,3.5,4
421,Seamless fresh-thinking pricing structure,Electronics,39,19421.22,3.67,3
80,Cloned 24hour website,Clothing,45,19418.85,3.0,6
76,Devolved logistical standardization,Home & Garden,58,19209.6,2.5,4
466,Focused intermediate definition,Home & Garden,52,19040.32,1.6,5
202,Front-line dynamic application,Books,42,19021.8,3.25,4
252,Ameliorated reciprocal help-desk,Clothing,44,18753.68,4.67,3
49,Extended systematic help-desk,Home & Garden,41,18726.75,2.33,3
424,Implemented radical info-mediaries,Books,39,18522.66,2.75,4
25,Customer-focused zero administration moratorium,Books,58,18519.98,2.5,4
163,Integrated leadingedge Internet solution,Home & Garden,55,18431.05,2.25,4
368,Face-to-face next generation benchmark,Sports,38,18137.4,3.0,4
154,Expanded mission-critical process improvement,Home & Garden,49,17915.87,4.0,6
162,Cross-group transitional flexibility,Books,39,17570.28,3.17,6
141,Streamlined local process improvement,Clothing,52,17503.2,2.4,5
278,Multi-channeled secondary budgetary management,Books,40,17480.0,2.67,3
61,Stand-alone 3rdgeneration forecast,Sports,40,17474.0,3.0,3
494,Ergonomic human-resource throughput,Books,37,17427.0,5.0,1
339,Cross-group static interface,Sports,49,17354.82,2.56,9
437,Self-enabling upward-trending middleware,Books,35,17306.45,3.2,5
401,Multi-layered 24/7 matrices,Home & Garden,38,17300.26,3.0,1
129,Versatile analyzing software,Clothing,39,17243.46,2.6,5
453,Expanded attitude-oriented hub,Sports,34,16976.2,3.5,10
233,Customizable multimedia Local Area Network,Clothing,36,16957.08,2.0,6
307,Polarized 24/7 superstructure,Home & Garden,41,16933.0,3.0,4
451,Vision-oriented even-keeled system engine,Books,46,16789.54,1.5,2
472,Multi-channeled maximized leverage,Books,34,16270.02,2.67,3
93,Function-based upward-trending attitude,Clothing,45,16227.45,3.63,8
371,Organized intangible implementation,Sports,43,16109.95,2.0,5
311,Operative actuating process improvement,Sports,53,15954.59,3.5,6
95,Progressive even-keeled hierarchy,Electronics,43,15875.17,3.0,4
245,Public-key scalable middleware,Books,39,15797.34,4.0,2
166,Visionary mission-critical framework,Clothing,42,15763.86,2.33,3
115,Function-based dynamic support,Books,32,15744.32,3.14,7
191,Proactive zero-defect customer loyalty,Sports,35,15719.2,2.0,1
430,Organic systemic functionalities,Home & Garden,33,15692.16,3.0,2
410,Diverse upward-trending Graphical User Interface,Books,37,15674.68,2.5,2
249,Expanded multi-tasking challenge,Clothing,35,15449.35,2.0,4
357,Profit-focused value-added paradigm,Clothing,31,15322.06,3.2,5
91,Customizable foreground support,Sports,33,15299.79,2.67,3
267,Balanced homogeneous ability,Home & Garden,42,15205.68,2.57,7
44,Synergized object-oriented conglomeration,Home & Garden,34,15060.98,3.4,5
84,Reverse-engineered web-enabled core,Books,37,14983.89,3.67,3
348,Ergonomic methodical challenge,Sports,30,14983.8,5.0,1
223,Synergized discrete function,Electronics,31,14844.66,2.33,3
151,Down-sized non-volatile adapter,Clothing,30,14560.5,3.33,6
175,Reverse-engineered bottom-line firmware,Clothing,35,14354.2,3.0,2
393,Automated radical functionalities,Sports,47,14342.99,5.0,2
189,Seamless client-driven website,Books,35,14295.05,3.2,5
133,Ameliorated encompassing standardization,Electronics,30,14006.4,3.5,2
87,Open-architected web-enabled orchestration,Clothing,37,13986.37,1.25,4
143,Multi-tiered bandwidth-monitored frame,Sports,32,13975.04,0.0,0
367,Devolved human-resource task-force,Books,41,13891.21,1.75,4
12,Public-key homogeneous utilization,Electronics,36,13785.48,3.0,1
236,Streamlined systematic process improvement,Electronics,40,13748.4,2.67,3
190,Reduced intermediate archive,Books,33,13732.29,3.2,5
33,Persistent cohesive hierarchy,Sports,30,13731.0,2.67,3
121,Synergistic asynchronous info-mediaries,Clothing,38,13688.36,3.0,2
395,Programmable multi-state architecture,Books,34,13614.96,3.57,7
491,Persistent discrete challenge,Clothing,36,13475.88,3.0,3
473,Innovative full-range artificial intelligence,Sports,40,13466.4,2.67,6
292,Streamlined interactive capacity,Electronics,28,13447.0,1.0,2
89,Decentralized grid-enabled function,Electronics,31,13423.0,5.0,1
276,Multi-lateral cohesive support,Clothing,38,13308.36,3.5,4
356,Innovative reciprocal Internet solution,Sports,29,13257.35,0.0,0
386,Ergonomic value-added benchmark,Sports,41,13172.07,3.5,4
275,Universal coherent algorithm,Books,27,13156.56,4.0,3
262,Total system-worthy neural-net,Home & Garden,39,13012.74,3.25,4
205,Function-based coherent methodology,Sports,34,12850.98,1.0,1
363,Multi-channeled cohesive function,Clothing,39,12835.68,2.0,4
289,User-centric holistic instruction set,Home & Garden,28,12731.88,2.6,5
150,Virtual real-time matrices,Electronics,27,12687.84,2.5,2
268,Compatible bifurcated definition,Clothing,34,12672.82,3.67,3
40,Multi-tiered local extranet,Books,37,12648.08,3.67,3
168,Progressive intermediate intranet,Home & Garden,30,12530.7,2.67,3
242,Function-based encompassing task-force,Sports,28,12497.24,1.0,1
140,Devolved tertiary pricing structure,Sports,27,12490.74,0.0,0
496,Diverse impactful data-warehouse,Electronics,33,12488.85,0.0,0
184,Robust optimal moratorium,Books,26,12458.94,2.75,4
417,Face-to-face exuding paradigm,Clothing,27,12367.35,2.5,4
260,Fundamental impactful projection,Electronics,31,12322.5,3.67,3
337,Phased solution-oriented service-desk,Clothing,26,12318.8,2.0,1
483,Open-source system-worthy forecast,Books,32,12316.16,2.33,3
118,Distributed value-added groupware,Home & Garden,28,12310.76,0.0,0
50,Profound actuating paradigm,Books,38,12208.64,3.0,4
225,Phased scalable success,Books,29,12192.18,3.33,3
65,Down-sized regional portal,Sports,27,12158.37,2.5,2
463,Programmable bifurcated approach,Sports,28,12135.76,1.75,4
288,Ameliorated 24/7 complexity,Sports,31,12058.07,4.25,4
354,Optional reciprocal model,Sports,28,12004.44,3.8,5
194,Object-based uniform focus group,Home & Garden,38,11979.12,2.86,7
102,Focused web-enabled pricing structure,Electronics,41,11953.96,2.6,5
495,Horizontal zero administration forecast,Clothing,27,11940.75,5.0,1
255,Programmable full-range task-force,Books,27,11897.55,2.0,1
193,Business-focused bandwidth-monitored initiative,Books,37,11863.68,2.67,3
327,Distributed regional process improvement,Sports,27,11754.18,3.0,2
291,Visionary system-worthy complexity,Electronics,41,11745.27,2.5,2
28,Business-focused system-worthy forecast,Electronics,34,11691.92,2.5,4
454,Stand-alone executive project,Sports,33,11372.46,5.0,2
231,Self-enabling cohesive Internet solution,Home & Garden,39,11366.55,2.33,3
449,Reduced homogeneous encoding,Sports,38,11356.68,3.33,6
365,Universal system-worthy protocol,Sports,36,11286.36,3.0,2
78,Re-contextualized holistic functionalities,Electronics,34,11167.64,3.0,1
458,Phased secondary alliance,Books,35,11142.95,3.2,5
301,Visionary grid-enabled Internet solution,Books,28,11106.76,3.5,2
359,Multi-channeled value-added throughput,Home & Garden,23,11105.55,0.0,0
99,Realigned discrete middleware,Electronics,26,11086.66,3.0,5
455,Automated human-resource solution,Electronics,24,10927.2,2.0,1
221,Up-sized needs-based task-force,Electronics,29,10897.33,3.0,2
228,Profound static encryption,Home & Garden,31,10888.44,4.5,2
385,Streamlined zero tolerance architecture,Books,23,10876.47,2.5,2
31,User-centric client-server installation,Home & Garden,23,10850.02,4.0,2
187,Progressive multi-tasking methodology,Books,27,10845.9,0.0,0
281,Future-proofed content-based adapter,Sports,23,10829.09,2.71,7
237,Object-based high-level workforce,Electronics,22,10824.0,1.0,1
431,Configurable client-server challenge,Home & Garden,22,10792.32,2.0,1
345,Extended mobile matrix,Books,23,10751.35,2.0,1
21,Progressive regional projection,Electronics,25,10709.5,3.0,7
29,Progressive bottom-line benchmark,Home & Garden,26,10706.54,1.0,1
68,Switchable human-resource forecast,Electronics,36,10666.08,3.14,7
248,Pre-emptive logistical moderator,Electronics,25,10665.0,1.0,1
419,Progressive homogeneous encryption,Sports,30,10560.9,3.67,3
484,Enhanced non-volatile projection,Books,31,10512.41,4.75,4
383,Fully-configurable national solution,Home & Garden,26,10485.54,3.5,2
203,Programmable fault-tolerant structure,Books,30,10478.4,3.0,3
159,Advanced 6thgeneration frame,Clothing,29,10472.48,0.0,0
264,Monitored local hierarchy,Books,21,10464.93,0.0,0
7,User-centric disintermediate solution,Books,29,10423.47,2.0,1
341,Vision-oriented zero-defect open architecture,Clothing,45,10399.95,3.0,2
18,Front-line national interface,Books,24,10356.96,3.71,7
55,Mandatory heuristic matrices,Home & Garden,21,10347.33,2.5,2
244,Virtual leadingedge neural-net,Home & Garden,39,10267.14,2.8,5
464,Total 3rdgeneration approach,Sports,23,10226.03,5.0,1
462,Seamless encompassing application,Books,31,10201.48,3.0,3
206,Robust intermediate conglomeration,Books,27,10125.54,2.4,5
48,Team-oriented bottom-line policy,Clothing,40,10111.6,3.43,7
105,Organic 5thgeneration circuit,Home & Garden,30,10095.3,4.25,4
116,Devolved impactful service-desk,Books,30,10067.7,2.75,4
439,Cross-group bottom-line moderator,Clothing,34,10038.84,3.33,3
266,Universal context-sensitive customer loyalty,Clothing,64,10033.92,3.33,6
3,De-engineered leadingedge forecast,Books,27,9977.85,4.0,1
19,Synchronized national parallelism,Electronics,28,9905.28,4.0,1
399,Ameliorated zero tolerance Internet solution,Electronics,25,9884.0,4.0,4
403,Monitored tertiary neural-net,Home & Garden,25,9858.0,3.5,2
178,Exclusive scalable forecast,Electronics,32,9842.56,3.33,6
134,Customer-focused clear-thinking intranet,Clothing,54,9834.48,3.86,7
149,Optimized value-added utilization,Books,38,9772.08,3.17,6
155,Synchronized eco-centric orchestration,Books,32,9762.24,5.0,1
9,Exclusive analyzing standardization,Electronics,24,9736.08,1.75,4
440,Up-sized neutral challenge,Books,25,9707.75,3.33,3
148,Optimized explicit capacity,Home & Garden,25,9695.0,3.0,4
92,Polarized intangible success,Books,45,9647.55,3.6,5
210,Innovative zero administration attitude,Sports,28,9553.04,3.0,2
63,Business-focused static infrastructure,Clothing,26,9524.32,2.0,4
428,Implemented impactful conglomeration,Electronics,20,9520.0,2.0,1
394,Ergonomic methodical interface,Home & Garden,21,9503.76,3.5,2
432,User-friendly executive encoding,Home & Garden,21,9478.14,0.0,0
425,Self-enabling radical alliance,Clothing,32,9463.36,2.5,2
230,Fully-configurable methodical support,Home & Garden,23,9442.65,4.0,1
160,Centralized next generation service-desk,Home & Garden,43,9395.07,2.0,5
216,Business-focused directional utilization,Electronics,40,9341.6,3.0,2
109,Adaptive bi-directional flexibility,Books,40,9274.0,2.33,3
277,Integrated transitional parallelism,Sports,21,9132.69,3.5,2
164,Organized cohesive leverage,Books,26,9103.12,3.0,5
326,Inverse 24hour firmware,Electronics,35,9090.55,3.0,1
499,Devolved composite process improvement,Clothing,43,9030.86,3.25,4
322,Upgradable systemic orchestration,Sports,36,9009.36,4.0,1
4,Optional neutral matrix,Electronics,30,8918.7,3.33,3
406,Enterprise-wide global implementation,Home & Garden,22,8892.62,2.38,8
69,Compatible 4thgeneration success,Electronics,25,8884.5,0.0,0
256,Horizontal web-enabled moratorium,Clothing,34,8864.82,3.0,3
214,Down-sized 4thgeneration instruction set,Electronics,31,8815.47,2.2,5
309,Visionary scalable help-desk,Home & Garden,43,8782.32,0.0,0
152,Pre-emptive discrete standardization,Home & Garden,18,8666.1,3.0,1
263,Pre-emptive executive knowledgebase,Home & Garden,31,8648.07,2.67,3
64,Assimilated bandwidth-monitored matrices,Home & Garden,54,8602.2,4.25,4
60,Synergized 24/7 algorithm,Home & Garden,31,8591.65,2.75,4
351,Polarized fresh-thinking initiative,Sports,31,8494.0,2.67,3
442,Networked 24/7 pricing structure,Clothing,31,8444.71,0.0,0
156,Visionary explicit attitude,Books,43,8413.81,2.5,4
183,Virtual disintermediate benchmark,Clothing,39,8402.55,3.33,3
258,Intuitive intangible conglomeration,Clothing,30,8394.3,5.0,2
323,Exclusive well-modulated hardware,Electronics,22,8391.9,3.8,5
408,Digitized dedicated solution,Clothing,22,8322.6,3.0,3
474,Vision-oriented bifurcated database,Sports,19,8311.36,5.0,1
182,Team-oriented content-based artificial intelligence,Electronics,24,8288.88,3.0,4
41,Synergistic static policy,Books,42,8209.32,1.5,2
204,Re-contextualized even-keeled secured line,Home & Garden,34,8197.4,2.0,3
239,Managed intermediate pricing structure,Home & Garden,32,8174.4,2.25,4
377,Stand-alone upward-trending framework,Clothing,39,8149.83,0.0,0
72,Grass-roots grid-enabled paradigm,Sports,57,8142.45,2.4,5
74,Balanced executive benchmark,Sports,34,8124.98,3.0,2
287,Cloned national analyzer,Books,27,8102.16,1.5,2
364,Switchable leadingedge utilization,Home & Garden,34,8071.6,4.0,2
461,Digitized bifurcated budgetary management,Electronics,37,8064.15,2.75,4
270,Progressive real-time concept,Books,22,8000.74,2.0,3
485,Optional 3rdgeneration moratorium,Home & Garden,26,7967.7,3.25,4
219,Enterprise-wide contextually-based moratorium,Sports,21,7922.04,3.0,3
310,Stand-alone responsive complexity,Sports,29,7896.41,4.0,2
6,Focused local knowledge user,Books,26,7878.0,3.33,3
376,User-friendly mission-critical ability,Clothing,36,7854.84,4.33,3
88,Fully-configurable next generation moratorium,Sports,38,7834.46,2.8,5
79,Self-enabling actuating firmware,Home & Garden,38,7763.4,2.83,6
414,Intuitive modular model,Home & Garden,40,7744.4,3.33,3
259,Reverse-engineered maximized implementation,Sports,32,7701.44,3.14,7
47,Customizable multimedia firmware,Home & Garden,16,7634.24,4.5,2
314,Inverse responsive function,Home & Garden,16,7610.24,5.0,1
482,Configurable secondary knowledgebase,Books,35,7609.35,3.5,2
119,Open-source attitude-oriented protocol,Books,17,7571.97,3.0,2
390,Grass-roots regional success,Home & Garden,26,7527.78,2.5,2
500,User-centric 6thgeneration hardware,Home & Garden,29,7499.69,1.0,1
448,Advanced composite structure,Home & Garden,33,7487.7,1.5,2
232,Synergistic asymmetric protocol,Sports,22,7486.38,3.0,2
42,Polarized contextually-based archive,Books,28,7473.48,1.0,2
282,Customizable background adapter,Sports,18,7415.1,4.0,3
10,Polarized motivating capability,Sports,18,7269.84,2.67,3
17,Assimilated bandwidth-monitored attitude,Books,26,7234.76,2.0,2
188,Managed leadingedge knowledge user,Sports,24,7194.0,3.33,3
452,Profound zero administration synergy,Electronics,31,7183.63,2.67,3
429,Re-contextualized disintermediate pricing structure,Sports,38,7159.58,3.0,2
179,Sharable foreground synergy,Books,34,7145.1,3.0,2
409,Switchable fault-tolerant info-mediaries,Sports,21,7135.38,2.5,4
290,Organized full-range groupware,Sports,24,7111.68,3.0,3
73,Versatile scalable conglomeration,Books,26,7069.92,3.14,7
136,Public-key eco-centric capability,Books,16,7007.68,3.0,1
490,Decentralized zero-defect functionalities,Electronics,22,7005.24,4.0,2
174,Open-source multimedia extranet,Home & Garden,22,7002.82,4.0,3
346,Robust next generation protocol,Home & Garden,17,6989.89,0.0,0
176,Versatile impactful website,Clothing,44,6981.04,2.33,3
