product_id,product_name,category,total_units_sold,total_revenue,average_rating,review_count
247,Adaptive asynchronous support,Home & Garden,19,6970.34,2.67,3
294,Self-enabling responsive contingency,Clothing,21,6970.11,2.0,3
131,Assimilated responsive moratorium,Sports,25,6962.5,1.0,1
192,Integrated well-modulated secured line,Clothing,52,6931.6,3.25,4
427,Synergistic value-added intranet,Sports,28,6922.44,5.0,2
34,Sharable radical migration,Clothing,50,6806.0,1.0,2
379,Digitized dynamic groupware,Clothing,35,6802.6,4.0,2
36,Fundamental didactic system engine,Books,23,6770.51,2.0,1
45,Total homogeneous info-mediaries,Electronics,21,6767.88,3.0,2
1,Centralized explicit collaboration,Electronics,21,6751.92,2.5,2
217,Ameliorated radical budgetary management,Clothing,35,6743.1,3.0,7
238,Assimilated executive productivity,Home & Garden,25,6717.75,1.67,3
127,Synchronized national definition,Sports,30,6711.3,2.0,1
423,Enhanced needs-based protocol,Home & Garden,34,6710.92,1.0,1
229,Diverse 5thgeneration open architecture,Electronics,22,6708.24,3.0,3
66,Distributed methodical encryption,Electronics,52,6640.92,2.6,5
361,Phased attitude-oriented focus group,Sports,25,6633.75,3.0,5
465,Streamlined value-added hub,Sports,16,6633.12,4.33,3
13,Sharable asynchronous attitude,Home & Garden,34,6564.04,1.5,2
413,Re-engineered next generation projection,Home & Garden,35,6560.75,2.67,3
22,Cloned interactive productivity,Home & Garden,46,6559.6,3.0,5
158,Team-oriented static Graphic Interface,Books,25,6559.0,3.67,3
381,Reduced exuding adapter,Home & Garden,28,6531.56,2.6,5
181,Open-source tangible process improvement,Clothing,32,6490.56,4.0,1
107,Open-source bifurcated functionalities,Sports,20,6490.4,4.0,1
286,Future-proofed zero-defect project,Sports,23,6468.75,4.5,2
445,Centralized 4thgeneration system engine,Clothing,39,6445.53,5.0,1
415,De-engineered content-based throughput,Sports,19,6441.76,0.0,0
161,Open-source multimedia extranet,Electronics,40,6415.6,2.57,7
335,Inverse bottom-line open architecture,Books,23,6386.41,2.67,3
318,Cross-group empowering circuit,Sports,20,6384.4,0.0,0
124,Integrated grid-enabled system engine,Home & Garden,20,6379.4,2.33,3
435,Compatible real-time collaboration,Books,19,6328.33,0.0,0
316,Pre-emptive multimedia Graphical User Interface,Sports,24,6285.36,3.0,2
467,Synchronized neutral capacity,Home & Garden,39,6228.3,3.5,2
94,Intuitive human-resource frame,Electronics,41,6226.67,0.0,0
35,Assimilated zero administration secured line,Home & Garden,22,6223.36,2.0,1
172,Self-enabling incremental approach,Clothing,26,6219.98,2.0,3
493,Focused needs-based complexity,Home & Garden,33,6209.94,4.67,3
111,Sharable asynchronous complexity,Home & Garden,45,6132.15,2.43,7
487,Front-line secondary emulation,Electronics,35,6062.35,2.67,3
234,Polarized homogeneous matrix,Clothing,20,5961.8,2.0,4
235,Polarized next generation installation,Home & Garden,17,5951.87,2.33,3
329,Sharable next generation moratorium,Sports,19,5950.8,1.67,3
352,Ergonomic 5thgeneration system engine,Clothing,36,5914.08,3.0,2
330,Customizable neutral success,Electronics,26,5819.06,3.33,3
90,Virtual radical leverage,Sports,30,5777.7,3.0,4
123,Organic multi-tasking pricing structure,Electronics,23,5676.86,3.4,5
416,Organic value-added analyzer,Books,18,5610.24,0.0,0
320,Vision-oriented contextually-based open system,Electronics,33,5609.67,3.0,2
32,Assimilated global algorithm,Sports,17,5600.48,3.33,3
312,Intuitive bottom-line portal,Home & Garden,34,5594.7,2.5,4
460,Configurable user-facing project,Books,37,5585.89,5.0,1
422,Persevering foreground contingency,Books,46,5576.58,1.86,7
71,Function-based hybrid access,Books,33,5562.48,2.33,3
11,Configurable logistical framework,Clothing,39,5559.45,3.4,5
265,Distributed executive archive,Sports,31,5553.65,2.67,3
104,Robust mobile complexity,Home & Garden,21,5539.38,1.0,1
197,Distributed 24hour throughput,Clothing,20,5447.6,3.0,2
250,Vision-oriented maximized matrices,Books,23,5405.69,1.0,3
300,Expanded zero tolerance infrastructure,Home & Garden,44,5303.76,3.0,2
402,Reverse-engineered real-time initiative,Clothing,25,5266.75,5.0,1
170,Synchronized system-worthy Local Area Network,Sports,16,5265.28,3.8,5
302,Reduced asynchronous solution,Clothing,13,5238.09,2.0,1
251,Sharable maximized frame,Electronics,27,5200.2,0.0,0
120,Virtual background synergy,Books,37,5172.97,3.5,4
332,Multi-tiered reciprocal encoding,Sports,35,5164.95,2.33,6
254,Upgradable exuding model,Books,36,5163.48,2.83,6
145,Synergistic zero administration hardware,Clothing,33,5150.31,2.75,4
240,Optimized value-added architecture,Sports,12,5106.48,0.0,0
14,Secured global firmware,Home & Garden,29,5082.54,3.0,1
220,Multi-tiered empowering Local Area Network,Sports,12,5019.36,2.0,4
139,Public-key analyzing capability,Clothing,24,5018.16,2.5,2
77,Enhanced transitional middleware,Electronics,24,5004.0,3.5,4
114,Assimilated intangible capacity,Home & Garden,18,4930.02,1.33,3
387,Streamlined fault-tolerant flexibility,Home & Garden,38,4894.4,3.6,5
404,Function-based 4thgeneration monitoring,Home & Garden,19,4814.41,2.5,2
122,Reverse-engineered real-time info-mediaries,Home & Garden,15,4784.25,5.0,1
306,Open-architected regional projection,Books,12,4768.2,3.0,1
480,Realigned multimedia artificial intelligence,Electronics,17,4765.95,2.0,2
196,Phased demand-driven solution,Home & Garden,34,4743.0,2.5,4
486,Fundamental client-driven flexibility,Home & Garden,50,4715.5,3.0,6
443,Reverse-engineered homogeneous focus group,Electronics,14,4651.08,3.0,1
246,Enterprise-wide analyzing system engine,Sports,19,4642.27,2.67,3
241,Universal logistical utilization,Home & Garden,21,4611.39,2.33,3
27,Advanced even-keeled attitude,Books,33,4574.46,2.4,5
75,Business-focused national process improvement,Electronics,22,4542.78,3.5,2
370,Vision-oriented grid-enabled approach,Home & Garden,37,4484.77,3.0,3
222,Integrated dynamic migration,Electronics,25,4455.75,3.0,4
37,Multi-channeled contextually-based ability,Clothing,24,4420.56,0.0,0
62,Proactive cohesive intranet,Books,40,4393.6,3.5,2
106,Visionary systematic approach,Clothing,32,4367.36,3.2,5
382,Re-contextualized hybrid attitude,Electronics,33,4335.87,3.67,3
23,Persevering object-oriented framework,Clothing,23,4329.52,2.0,2
180,Multi-lateral asynchronous functionalities,Sports,12,4326.96,4.0,1
478,Managed web-enabled standardization,Sports,53,4324.27,2.88,8
396,Inverse analyzing firmware,Clothing,24,4305.6,3.0,3
226,Configurable empowering open system,Sports,34,4184.72,4.0,1
144,Focused scalable help-desk,Sports,40,4151.6,1.0,1
459,Vision-oriented leadingedge budgetary management,Books,25,4149.25,3.5,4
97,Advanced logistical archive,Books,17,4097.17,2.25,4
2,Enterprise-wide mobile secured line,Clothing,29,4093.06,3.0,4
253,Virtual multimedia array,Home & Garden,37,4070.0,1.5,2
321,Enterprise-wide client-driven customer loyalty,Sports,48,4061.28,2.5,6
167,User-friendly analyzing hub,Sports,14,4013.94,3.0,3
317,Reduced next generation data-warehouse,Books,28,3995.32,2.0,2
30,Expanded homogeneous challenge,Clothing,29,3988.37,4.0,3
298,Balanced bi-directional hub,Home & Garden,33,3946.14,2.0,1
489,Sharable full-range groupware,Clothing,19,3864.41,3.5,6
147,Advanced 4thgeneration architecture,Electronics,23,3852.27,0.0,0
82,Multi-lateral didactic hardware,Home & Garden,18,3848.94,0.0,0
24,Public-key attitude-oriented monitoring,Electronics,28,3840.2,1.0,1
476,Inverse fresh-thinking forecast,Home & Garden,26,3831.88,2.0,1
347,Public-key actuating application,Books,25,3819.75,1.0,1
279,Operative fresh-thinking access,Sports,16,3797.6,0.0,0
450,Universal reciprocal orchestration,Books,33,3784.11,2.0,1
274,Multi-tiered high-level analyzer,Home & Garden,14,3771.6,1.0,1
481,Compatible fresh-thinking standardization,Clothing,26,3715.14,3.0,3
165,Polarized real-time infrastructure,Sports,37,3698.52,2.83,6
498,Universal bottom-line protocol,Books,17,3653.13,3.0,1
207,Inverse object-oriented function,Clothing,12,3643.32,3.0,3
433,Profit-focused reciprocal model,Clothing,18,3637.44,2.33,3
355,Innovative zero tolerance policy,Sports,22,3575.0,2.0,2
200,Virtual well-modulated projection,Sports,21,3544.59,2.0,2
96,Seamless stable groupware,Electronics,22,3525.06,2.5,2
350,Multi-layered contextually-based array,Books,20,3516.8,2.67,3
470,Implemented context-sensitive capacity,Home & Garden,16,3500.48,3.5,2
169,Team-oriented dynamic knowledgebase,Books,32,3489.28,3.0,3
353,Multi-tiered value-added archive,Sports,28,3449.88,3.25,4
441,Switchable 5thgeneration architecture,Clothing,24,3414.0,1.0,1
342,Sharable background methodology,Books,34,3377.9,3.0,1
405,Triple-buffered 24/7 portal,Sports,39,3371.55,4.33,3
384,Enterprise-wide didactic contingency,Electronics,12,3306.84,4.0,1
157,Innovative clear-thinking framework,Sports,25,3277.25,4.0,3
261,Profound even-keeled Graphical User Interface,Clothing,28,3211.32,5.0,2
492,Synchronized composite intranet,Home & Garden,15,3192.3,3.0,1
340,Phased reciprocal Graphic Interface,Sports,13,3169.92,4.0,3
83,Right-sized motivating encoding,Electronics,24,3087.6,3.67,3
271,Phased uniform complexity,Electronics,21,3046.68,2.25,4
299,Multi-channeled modular firmware,Electronics,7,3013.57,5.0,1
218,Exclusive foreground interface,Sports,18,3002.22,5.0,2
304,Virtual upward-trending flexibility,Home & Garden,38,2992.5,2.0,3
38,Organized regional algorithm,Electronics,12,2991.48,1.0,2
412,Reverse-engineered multimedia artificial intelligence,Electronics,22,2990.02,2.0,1
81,Reduced full-range middleware,Sports,30,2974.5,0.0,0
349,Right-sized actuating database,Books,37,2906.35,3.67,3
362,Reverse-engineered reciprocal initiative,Sports,8,2900.88,0.0,0
257,Phased asynchronous challenge,Sports,23,2862.81,4.5,2
389,Enterprise-wide multimedia intranet,Books,23,2815.66,5.0,1
373,Organic hybrid architecture,Home & Garden,32,2795.2,4.0,1
211,User-friendly high-level core,Sports,32,2774.4,1.0,1
243,Diverse human-resource circuit,Clothing,34,2744.82,3.5,2
426,Total user-facing algorithm,Electronics,13,2734.81,1.33,3
369,Enhanced national array,Books,10,2728.0,0.0,0
334,Innovative high-level orchestration,Clothing,22,2715.9,0.0,0
20,Optimized systemic paradigm,Home & Garden,23,2709.63,0.0,0
297,Operative responsive framework,Home & Garden,9,2690.46,2.0,3
407,Triple-buffered homogeneous Internet solution,Electronics,43,2666.43,2.8,5
26,Reverse-engineered systematic installation,Sports,21,2649.78,1.0,1
46,Inverse contextually-based archive,Sports,12,2642.52,4.0,1
198,Stand-alone exuding methodology,Clothing,22,2628.34,4.5,2
400,Customizable explicit firmware,Clothing,14,2598.54,0.0,0
142,Ergonomic bifurcated intranet,Electronics,31,2597.8,2.0,5
477,Triple-buffered incremental knowledge user,Books,46,2588.88,3.0,4
173,Multi-tiered analyzing hub,Books,54,2536.38,2.25,8
285,Right-sized systemic pricing structure,Clothing,16,2486.4,3.0,2
113,Face-to-face holistic flexibility,Sports,17,2483.19,2.6,5
378,Cloned analyzing application,Books,27,2474.82,5.0,1
447,Total zero tolerance implementation,Electronics,39,2389.14,1.8,5
331,Multi-channeled interactive function,Clothing,17,2332.23,3.0,3
138,Organic secondary middleware,Clothing,27,2306.88,1.0,1
343,Extended human-resource collaboration,Clothing,6,2246.46,0.0,0
497,Inverse asymmetric process improvement,Sports,47,2132.86,3.33,3
101,Expanded motivating productivity,Books,33,2123.22,3.67,3
51,Horizontal local leverage,Clothing,26,2097.16,3.0,4
8,Face-to-face intermediate ability,Books,18,2054.16,2.0,3
208,Multi-lateral 24/7 middleware,Sports,18,2044.98,3.0,2
411,Balanced demand-driven encryption,Sports,41,2037.7,2.83,6
325,Proactive tangible firmware,Sports,32,1996.16,4.67,3
366,Implemented zero tolerance Graphical User Interface,Home & Garden,44,1969.44,3.0,2
16,Decentralized executive concept,Sports,29,1936.91,1.0,1
420,Visionary non-volatile core,Electronics,26,1928.94,5.0,2
269,Re-engineered bi-directional alliance,Sports,17,1905.87,3.5,2
456,Organized leadingedge capability,Books,42,1889.58,2.8,5
272,Reduced tertiary frame,Clothing,18,1819.62,3.75,4
171,Synergistic empowering access,Clothing,8,1790.96,3.0,2
280,Seamless systemic middleware,Electronics,18,1732.68,3.5,2
303,Switchable transitional task-force,Clothing,28,1730.68,5.0,1
137,Fully-configurable coherent installation,Clothing,21,1711.5,3.5,2
5,User-friendly multi-tasking toolset,Clothing,33,1695.54,2.5,2
56,Ameliorated multi-tasking Graphic Interface,Books,48,1616.16,3.0,3
284,Extended interactive methodology,Books,20,1577.0,1.5,2
397,Intuitive background firmware,Clothing,12,1548.72,0.0,0
15,Extended systematic customer loyalty,Sports,58,1537.58,2.5,6
434,Customizable systematic analyzer,Sports,23,1505.81,3.0,1
308,Customizable bottom-line hub,Home & Garden,22,1464.32,0.0,0
295,Intuitive multi-state contingency,Electronics,16,1456.64,2.75,4
305,Stand-alone static concept,Electronics,19,1432.79,5.0,1
336,Advanced context-sensitive paradigm,Electronics,28,1431.92,3.2,5
57,Programmable methodical pricing structure,Sports,32,1407.36,2.5,8
471,Self-enabling eco-centric capacity,Electronics,20,1388.2,4.8,5
283,Profit-focused bifurcated support,Electronics,33,1375.11,5.0,1
103,Balanced object-oriented instruction set,Books,30,1367.4,4.57,7
199,Synergistic human-resource time-frame,Sports,12,1330.92,3.67,3
457,Fundamental mobile open system,Home & Garden,34,1275.34,3.4,5
360,Realigned background approach,Sports,23,1257.64,2.33,3
153,Customer-focused 4thgeneration leverage,Sports,21,1231.86,2.75,4
212,Enterprise-wide mobile middleware,Books,18,1227.24,0.0,0
58,Diverse 4thgeneration archive,Books,31,1217.06,3.5,2
418,Progressive fault-tolerant throughput,Sports,33,1197.57,1.5,2
110,Balanced needs-based capability,Clothing,29,1196.54,3.0,3
59,Mandatory didactic system engine,Sports,17,1143.25,3.0,5
273,Mandatory dynamic task-force,Electronics,12,1125.84,4.0,1
398,Pre-emptive fresh-thinking conglomeration,Electronics,21,1115.1,2.0,2
195,Multi-lateral zero administration moderator,Home & Garden,25,1083.75,3.0,5
135,Persistent next generation analyzer,Books,19,1061.72,2.5,4
227,Phased solution-oriented capacity,Clothing,17,1047.54,5.0,2
100,Realigned clear-thinking data-warehouse,Clothing,27,1043.28,1.33,3
98,Business-focused multimedia parallelism,Books,30,994.8,1.67,3
209,Diverse multi-state implementation,Home & Garden,51,987.87,3.0,12
446,Managed regional task-force,Sports,31,959.14,2.0,3
319,Assimilated optimizing website,Home & Garden,19,953.04,3.0,1
201,Persevering systemic implementation,Sports,26,931.32,2.5,4
85,Optimized hybrid matrices,Books,31,931.24,3.0,5
313,Down-sized needs-based superstructure,Books,18,903.78,2.0,4
112,Re-contextualized systematic system engine,Clothing,23,898.15,2.4,5
315,Persevering 5thgeneration groupware,Clothing,36,896.76,3.5,4
375,Upgradable client-server project,Home & Garden,26,852.28,3.33,3
333,Self-enabling radical moderator,Books,41,790.89,2.33,3
344,Function-based optimizing ability,Sports,19,751.64,2.5,4
328,Integrated uniform alliance,Books,23,732.09,1.0,4
324,Versatile non-volatile protocol,Home & Garden,15,728.85,4.33,3
70,Operative 6thgeneration ability,Electronics,19,728.84,2.6,5
39,Cross-platform exuding groupware,Clothing,12,711.36,0.0,0
130,Reduced neutral throughput,Home & Garden,31,707.73,3.25,4
438,Pre-emptive upward-trending attitude,Books,18,701.28,2.5,2
224,Fully-configurable national analyzer,Clothing,33,671.88,3.0,2
469,Ergonomic system-worthy core,Electronics,13,652.08,3.5,2
146,Open-source impactful policy,Clothing,36,601.56,1.0,1
374,Vision-oriented 4thgeneration conglomeration,Home & Garden,31,599.23,2.67,3
185,Upgradable cohesive hub,Clothing,19,567.34,5.0,1
132,Managed intermediate projection,Home & Garden,22,565.62,3.5,4
54,User-centric dedicated groupware,Home & Garden,36,527.04,4.4,5
67,Grass-roots encompassing hierarchy,Books,31,477.71,4.5,2
213,Innovative tangible encoding,Sports,26,477.1,3.0,4
436,Adaptive systemic analyzer,Home & Garden,26,404.82,4.0,1
444,Organic motivating toolset,Clothing,26,321.36,3.5,6
177,Versatile asynchronous Internet solution,Clothing,18,307.62,3.5,2
128,Front-line dedicated hub,Electronics,25,244.75,4.0,3
86,Optimized national capability,Electronics,19,233.89,3.75,4
296,Team-oriented user-facing synergy,Sports,27,170.64,3.0,5
125,Digitized coherent utilization,Clothing,24,162.24,3.0,3
392,Visionary regional workforce,Electronics,15,135.15,3.5,2
53,Quality-focused web-enabled hub,Home & Garden,19,100.32,1.0,1
